mol,A1_5,A1_10,A1_20,A1_40,A1_80,A2_5,A2_10,A2_20,A2_40,A2_80,A1_pore_5,A1_pore_10,A1_pore_20,A1_pore_40,A1_pore_80,A2_pore_5,A2_pore_10,A2_pore_20,A2_pore_40,A2_pore_80,A1_pd3_5,A1_pd3_10,A1_pd3_20,A1_pd3_40,A1_pd3_80,A2_pd3_5,A2_pd3_10,A2_pd3_20,A2_pd3_40,A2_pd3_80,A1_pd3pore_5,A1_pd3pore_10,A1_pd3pore_20,A1_pd3pore_40,A1_pd3pore_80,A2_pd3pore_5,A2_pd3pore_10,A2_pd3pore_20,A2_pd3pore_40,A2_pd3pore_80
1500272,,11.53,28.2,40.37,64.35,,13.25,29.46,34.31,66.71,,13.26,32.32,42.04,107.28,,18.66,35.06,48.03,92.53,,12.98,35.54,45.08,96.52,,13.35,25.48,43.55,76.71,,33.51,52.89,68.61,127.33,,19.63,50.64,74.68,116.37
1501007,,11.48,18.07,47.45,92.83,,14.31,23.01,62.53,91.25,,4.16,11.51,47.4,156.45,,3.63,11.85,78.42,172.38,,14.69,35.65,96.91,123.25,,16.44,36.67,113.11,158.49,,19.81,30.8,88.92,156.45,,19.33,37.79,107.55,172.38
1501150,,49.44,113.83,152.94,200.3,,40.09,79.97,118.3,197.67,,64.09,85.77,132.69,249.81,,59.67,107.16,152.06,245.72,,42.17,89.63,127.91,208.88,,46.39,70.32,115.61,227.15,,55.31,71.02,160.54,260.26,,59.43,83.44,123.63,272.85
1503100,,133.16,235.08,393.65,825.84,,124.53,232.97,412.39,798.47,,156.7,261,451.37,817.41,,128.76,278.59,433.27,850,,108.46,179.52,344.32,528.32,,94.69,202.1,335.7,653.15,,110.7,190.48,401.47,629.8,,129.25,215.19,402.38,706.36
1503243,,92.55,168.76,301.06,652.52,,106.38,200.59,336.07,574.06,,154.29,310.49,514.91,805.18,,161.15,333.28,521.81,787.44,,118.79,195.62,366.66,712.3,,164.51,285.74,471.31,833.49,,226.22,376.49,609.41,1087.6,,240.58,377.86,626.14,1009.3
1504185,,41.96,92.38,186.31,260.2,,71.58,122.64,195.05,263.49,,114.71,155.36,252.65,325.19,,148.55,242.78,327.38,395.88,,95.39,92.97,171.48,280.17,,89.16,129.89,237.11,327.73,,156.25,271.06,264.86,462.15,,175.32,260.7,372.84,561.26
1505604,,171.53,306.3,493.14,838.97,,188.69,467.81,921.2,979.46,,298.8,540.6,894.49,1467.02,,200.97,393.81,738.01,1135.63,,164.79,422.35,614.19,986.7,,265.42,265.42,586.9,989.29,,345.16,714.43,1332.27,1819.38,,423.32,710.82,1309.66,1847.31
1505622,,219.73,423.76,1044.59,1966.92,,254.28,418.16,796.54,1320.5,,573.58,752.36,1580.97,2836.3,,531.79,845.99,1638.74,2617.25,,602.49,730.38,1628.15,3065.81,,379.44,703.8,1170.46,1730.59,,846.91,1203.94,2580.19,4328.37,,744.13,1429.69,2562.61,3983.37
1506043,,65.23,85.05,187.6,293.86,,39.45,151.64,170.59,321.87,,28.55,103.58,180,403.18,,71.81,71.98,181.06,274.46,,59.34,94.28,137.3,308.49,,44.38,,142.98,290.26,,100.96,251.37,473.24,900,,86.24,173.32,330.74,589.36
2300173,,60.07,127.08,160.43,284.59,,66.95,106.28,167.93,332.36,,81.53,123.13,263.11,426.76,,92.24,144.44,255.28,413.7,,78.63,136.18,185.73,369.29,,78.64,143.89,233.49,325.09,,92.4,223.3,332.7,556.57,,136.3,204.55,305.7,568.79
2300307,,159.38,222.37,392.12,552.59,,141.84,222.21,347.54,565.49,,231.23,361.65,583.09,832.37,,224.51,362.83,541.24,767.47,,151.62,254.5,423.17,649.47,,172.37,278.9,400.8,582.29,,286.01,464.33,709.32,967.09,,283.6,482.89,728.62,960.44
ASD001,,100.65,180.65,382.48,698.68,,104.76,186.98,370.67,779.46,,124.49,267.92,541.31,1031.21,,154.68,288.84,666.8,1199.45,,78.9,164.11,296.45,583.38,,66.64,129.64,276.1,553.92,,108.96,212.11,426.88,805.67,,109.85,204.24,483.42,873.37
ASD002,,163.24,439.56,842.41,1673.34,,237.07,482.89,1236.8,3311.08,,410.72,898.94,1703.53,3810.98,,467.05,654.27,2279.7,3258.05,,230.15,561.26,1162.39,2361.36,,240.83,495.76,1612.43,2802.83,,425.66,939.17,2016.62,3974.61,,403.85,909.45,2402.72,5287.09
ASD004,,81.21,230.18,397.18,885.24,,112.24,280.39,562.74,1119.44,,116.2,323.57,671.56,1430.32,,140.5,428.92,696.36,1188.09,,102.96,219.36,476.86,1020.45,,123.89,299.5,598.16,1189.26,,199.48,450.07,865.3,1722.6,,198.35,460.72,859.41,1468.02
ASD007,,546.98,719.98,1511.61,2633.95,,364.06,596.49,1359.62,2352.86,,454.9,784.03,1372.47,2628.19,,387.04,553.54,1205.14,2124.22,,361,496.93,1120.56,1745.39,,296.78,474.2,1041.94,1664.32,,319.68,569.36,1049.26,1797.21,,337.16,627.39,1083.99,1544.87
ASD012,,55.86,109.19,171.03,260.71,,55.56,89.59,153.8,253.85,,63.98,110.87,177.34,269.63,,81.89,114.72,184.43,257.45,,48.89,88.75,138.35,212.8,,44.42,80.87,118.21,191.87,,49.45,91.21,142.43,224.21,,55.62,92.87,149.93,206.89
ASD019,,31.83,48.25,74.93,191.05,,27.82,49.55,95.23,302.55,,24.52,41.28,63.94,156.24,,18.54,36.48,75.3,208.05,,15.94,34.05,46.2,142.32,,21.63,26.27,48.81,150.42,,0,29.44,63.54,133.06,,0,31.89,60.92,141.37
ASD021,,302.62,522.39,1291.64,2443.71,,396.47,643.47,1175.88,2813.62,,232.68,412.94,805.53,1319.81,,230.7,320.35,801.03,2121.92,,201.34,387.54,1343.48,1892.83,,246.73,401.76,779.39,1476.52,,208.26,408.11,1089.36,1621.95,,256.95,356.5,823.62,1650
D300-0069,,64.19,68.63,187.84,383.08,,50.11,93.98,169.87,393.59,,55.87,104.58,202.45,463.5,,97.92,168.9,265.49,490.29,,73.93,98.46,225.73,375.75,,48.53,111.79,271.02,400.42,,110.24,117.27,332.4,566.36,,89.1,164.71,267.52,684.79
D300-0109,,137.87,277.58,518.02,744.39,,140.16,301.71,484.63,716.6,,164.69,278.13,470.8,1243.32,,232.69,478.42,881.24,1341.34,,162.79,281.37,461.38,862.18,,145.28,293.56,468.68,844.55,,229.77,463.11,735.56,1229.45,,228.19,422.11,767.67,1418.19
D372-0004,,70.31,108.07,188.42,304.09,,78.62,123,192.36,277.66,,101.81,150.78,229.79,510.47,,126.84,248.03,353.97,599.17,,62.26,121.19,204.96,319.47,,65.49,126.41,207.52,341.87,,112.32,207,334.97,679.11,,137.83,264.05,447.61,723.27
D372-0005,,111.75,199.92,334.01,656.14,,115.78,204.74,357.37,554.57,,190.98,361.39,265.05,969.74,,206.1,361.8,573.11,983.19,,119.11,233.74,381.33,717.85,,133.91,245.38,418.5,522.97,,247.01,449.44,756.15,1237.7,,264.18,429.46,748.26,1156.63
D372-0044,,55,98.06,176.1,248.5,,22.06,76.45,166.13,227.85,,90.9,142.3,234.21,420,,100,150,250,430,,19.09,95.25,181.36,248.9,,,100.32,167.11,243.95,,134.43,236.33,300,350,,120.38,220.97,305.38,369.38
D372-0163,,97.96,121.72,140.94,164.29,,89.29,108.3,137.74,152.8,,124.79,130.1,137.76,155,,127.24,150.27,156.46,179.24,,95.87,100.63,137.76,147.85,,92.75,94.32,124.67,151.95,,158.59,163.7,185.15,196.91,,150.17,154.52,172.07,208.35
D389-0855,,36.05,92.53,150.44,315.59,,35.46,75,149.59,322.73,,55.8,108.78,211.45,350.21,,68.89,125,237.89,412.1,,55.11,100.91,187.85,293.99,,44.94,93.95,170.27,314.8,,83.89,164.18,270.6,468.15,,99.88,169.84,287.97,500.95
D389-0970,,100.06,164.26,306.82,450.57,,104.16,168.58,341.3,425.57,,134.13,233.69,373.24,588.63,,141.8,236,383.34,598.84,,115.56,191.9,399.24,541.76,,104.25,204.11,330.27,530.82,,215.92,418.48,651.5,961.95,,208.19,431.08,712.87,978.74
DP-0000267,0,8.59,28.97,79.6,160,6.09,15.62,47.76,103.37,220,,7.68,27.09,80.64,175,0,12.26,30.09,74.14,159,,5.5,20.8,56.86,126,2.06,12.07,29.99,58.32,126,0,7.77,32.07,96.56,210,2.55,13.48,38.27,78.76,165
DP-0000268,3.93,11.08,26.44,54.83,120,5.25,9.21,27.18,67.13,140,6.14,11.59,37.54,110,226,9.65,19.59,28.3,92.41,175,2.82,5.22,13.98,35.88,77,3.9,11.85,24.06,41.76,79,3.71,6.19,19.95,79.61,165,5.03,9.5,23.98,30.37,64
DP-0000271,0,6.76,23.06,53.96,117,0,8.38,33.63,64.9,135,0,4.29,21.09,60.05,130,0,4.71,25.16,44.76,100,0,3.09,11.27,36.89,79,0,6.2,17.37,36.72,75,0,5.92,19.78,208.57,430,0,10.45,94.84,156.24,350
DP-0000273,3.21,2.98,4.88,9.01,15,0,0,2.96,5.43,15,3.01,5.1,14.96,23.33,48,3.35,8.41,24.04,25.12,52,0,3.82,7.55,10.2,22,0,3.89,8.56,6.67,20,3.95,8.23,11.91,15.35,27,0,5.83,16.34,35,75
DP-0000274,8.8,14.25,32.17,99.46,200,5.6,13.44,37.51,142.19,290,9.99,35.39,36.6,119.08,225,8.68,26.67,43.93,137.59,275,4.44,9.84,20.46,69.55,140,4.57,12.46,30.5,108.17,225,8.68,16.17,37.13,196.25,400,9.09,28.66,26.3,151.79,300
DP-0000275,14.06,24.35,50.52,128.38,260,17.28,27.17,47.97,90,170,15.97,27.56,38.29,74.64,145,15.53,23.38,36.3,91.66,180,16.46,30.78,54.84,86.11,165,20.32,31.33,46.31,87.06,165,21.17,30.6,48.91,106.04,200,20.31,33.45,58.11,101.73,200
DP-0000352,,101.1,148.08,205.49,334.91,,80.04,145.6,249.66,437.03,,87.99,152.35,288.59,431.22,,98.71,153.5,327.19,589.33,,80.02,103.28,160,275.31,,56.43,146.1,178.65,291.23,,65.58,116.74,126.7,297.11,,69.09,141.25,214.57,326.93
DP-0000375,,20.82,41.41,89.93,227.38,,27.24,48.51,86.45,166.59,,19.28,43.17,109.34,178.31,,30.43,57.4,87.35,278.5,,10.35,23.66,59.58,91.44,,14.56,27.24,42.06,120.84,,5,26.58,52.59,136.48,,16.52,36.35,45.91,146.94
DP-0000481,,0.59,1.17,2.32,4.84,,0.69,1.18,1.73,3.11,,1.1,1.52,2.63,4.877,,1.1,1.6,2.8,5,,,,,,,,,,,,,,,,,,,,
DP-0000485,,7.07,22.34,45.93,130.26,,5.17,20.14,48.53,108.69,,7.35,30,65.44,105.65,,6.5,34.82,68.12,110,,10.84,13.5,67.31,105.13,,8.79,18.63,33.08,152.71,,8.87,17.44,39.51,92.39,,8.12,19.46,44.66,83.24
DP-0000490,,11.93,25.5,47.95,77.1,,9.73,27.97,34.66,80.88,,13.41,26.76,46.2,109.11,,12.08,25.32,38.52,81.96,,13.2,22.22,49.71,94.36,,15.68,35.56,59.6,86.8,,13.42,22.63,51.94,108.11,,10.05,20.63,34.84,94.02
DP-0000492,,12.5,17.83,23.84,43.87,,10.02,18.29,33.61,61.13,,12.05,31.61,56.1,220.99,,9.22,23.06,53.93,147.23,,7.9,9.97,17.78,26.81,,13.07,17.8,28.31,48.14,,9.61,26.51,52.1,67.57,,10.56,24.66,55.31,91.85
DP-0000498,,3.96,6.27,37.6,90.02,,5.67,8.41,16.44,60.63,,18.39,54.9,58.23,203.36,,12.21,22.59,48.76,116.91,,1.81,1.04,2.72,14.67,,1.25,1.06,2.97,14.75,,15.68,20.53,58.69,168.23,,17.56,27.05,73.93,142.58
DP-0000499,,7.34,10.75,20.61,53.42,,8.66,9.34,20.04,61.88,,11.94,18.45,58.68,83.24,,6.6,14.23,25.28,58.21,,4.38,8.07,16.21,33.89,,6.09,9.18,16.61,44.74,,3.96,20.81,27.42,45.45,,6.54,17.05,20.97,61.38
DP-0000548,,50.31,108.54,235.19,469.2,,58.29,110.22,236.74,513.66,,39.44,96,171.97,358.46,,55.15,127.89,229.22,423.22,,30.73,77.66,135.53,348.56,,43.34,79.6,246.34,346.6,,49.19,79.51,164.95,248.07,,10.59,94.14,127.58,280.23
DP-0000551,,68.25,167.59,249.23,439.26,,66.48,149.91,221.62,474.58,,103.67,240.92,366.46,659.61,,102.31,213.13,290.64,767.86,,52.26,116.87,213.39,480.08,,57.14,100.75,211.7,509.03,,89.97,170.85,351,929.21,,89.04,184.16,333.95,887.32
DP-0000552,,,72.5,143.58,346.49,,,61.4,127.73,393.8,,50,87.83,170.06,386.9,,65,111.18,171.24,419.28,,30,54.88,104.92,236.38,,27,55.53,109.29,242.55,,27,53.03,156.66,291.8,,30,54.53,128.01,268.59
DP-0000553,,8.91,16.02,35.3,80.07,,7.86,15.82,30.15,102.16,,23.84,43.8,54.73,128.59,,45.32,47.82,102.18,236.25,,11.02,24.63,41.99,79.14,,10.42,18.78,55.67,104.19,,11.98,28.64,70.13,107.06,,11.79,20.76,79.14,184.86
DP-0000555,,56.78,106.03,145.42,264.58,,68.55,104.15,183.84,346.28,,79.68,140.11,242.31,442.96,,75.65,172.33,295.05,560.84,,53.86,93.46,162.05,285.92,,63.93,115.52,167.34,268.61,,81.57,138.23,242.02,407.65,,81.6,153.81,290.08,420.89
DP-0000556,,51.42,70.31,80,129.04,,56.66,77.58,141.89,311.68,,52.44,90.66,118.17,157.54,,62.99,115.68,153.89,205.13,,43.83,62.27,76.89,111.53,,56.53,87.29,95.4,223.74,,56.54,64.46,107.97,158.05,,64.97,90.44,215.47,270.5
DP-0000558,,68.61,135.72,200.77,394.76,,71.37,132.63,208.55,357.6,,95.99,150.45,319.39,400,,134.48,188.94,278.62,464.14,,58.28,111.09,158.21,311.98,,78.19,120.18,170.05,299.57,,79.35,147.75,203.71,282.87,,75.15,139.18,293.53,378.84
DP-0000559,,108.05,195,372.01,749.05,,146.63,200,388.52,762.57,,188.35,345.89,759.54,1191.47,,194.93,306.17,700,1200,,114.11,176.5,388.65,746.23,,100,180,400,750,,407.2,613.46,1000,1500,,391.84,682.03,1000,1500
DP-0000560,,115.34,198.08,388.85,710.23,,108.98,193.71,467.8,728.15,,198.11,386.63,669.16,1244.48,,224.58,383.3,1354.42,1329.53,,142.21,235.65,549.77,1100,,132.71,526.71,733.43,1500,,250.18,505.77,1100,2200,,670.65,594.44,1119.16,1200.55
DP-0000562,,29.08,50.41,117.32,195.48,,20.1,55.46,112.25,194.59,,53.5,102.34,188.99,299.22,,57.44,116.38,199.76,355.75,,32.08,65.32,120.16,200.11,,32.12,85.64,118.56,185.9,,72.43,140.32,230,379.27,,90.85,142,243.74,460.82
DP-0000563,,33.62,58.23,131.63,200.1,,30.2,51.25,127.83,209.67,,38.89,80.08,200,362.11,,60.34,125.25,280.53,570,,25,50,135,280.48,,60,99,176.73,405.73,,67.68,120,236.91,459.74,,59.14,131.05,340.86,710
G210-2547,,40.02,120.54,220.36,463.44,,50.57,115.85,215.5,471.95,,81.12,240.03,544.22,1118.1,,103.71,207.01,359.55,1021.78,,62.57,122.41,323.43,544.12,,47.58,92.44,315.38,693.85,,120.1,262.79,677.19,1339.93,,132.19,290.51,674.23,1159.44
G414-0762,,122.91,139.47,137.08,223.09,,129,157,127,230,,168.28,186.72,179.42,248.57,,185,221,180,286,,134.33,148.19,155.35,228.4,,153,167,175,240,,190.39,179.97,177.39,269.08,,210,216,199.7,208.54
G414-0778,,93.74,146.71,255.38,424.89,,105.88,147.94,254.75,431.3,,131.28,180.93,283.55,427.71,,107.29,197.27,343.61,553.05,,82.4,138.36,272.21,365.11,,88.75,136.94,265.66,342.5,,117.18,223.49,366.96,477.35,,126.19,230.6,395.18,590.12
G414-1139,,20.17,53.18,103.96,177.26,,68.68,117.95,193.7,275.43,,34.11,64.1,113.86,182.48,,63.71,165.13,239.17,415.02,,30.73,44.39,100.84,262.95,,75.92,95.52,202.37,245.99,,37.78,60.69,114.68,230.11,,71.49,160.66,277.08,462.03
G414-1230,,58.82,87.25,128.96,182.3,,60.74,89.99,128.17,189.21,,64.92,103.12,147.07,200.72,,72.14,105.15,154.96,206.67,,54.61,105.8,124.93,227.53,,54.3,90.61,130.28,191.18,,96.75,134.69,209.4,277.63,,78.92,130.05,213.99,256.89
NSC_66754,,1.99,5.04,5.44,17.29,,2.63,1.16,4.79,17.97,,0.53,1.97,3.56,4.54,,3.89,5.35,9,10.36,,2.05,6.54,8.9,11.43,,2.27,2.42,3.88,9.2,,0.38,0.82,1.27,4.93,,11.67,12.04,46.88,80
NSC_66761,,4.05,6.09,17.29,31.37,,3.36,6.11,21.16,35.37,,3.67,5.98,16.88,34.11,,2.29,5.85,11.4,20.48,,2.47,4.16,8.49,35.82,,1.94,5.64,9.04,25.46,,2.09,8.18,24.64,27.69,,2.08,4.1,5.33,29.1
NSC_67729,,7.91,38.63,80.4,261.68,,10.57,40.84,70.36,326.06,,6.1,37.29,105.14,226,,39.85,73.15,113.68,387.49,,39.66,26.76,81.12,240,,46.71,24.52,78.06,243.84,,27.07,46.31,94.58,155.23,,53.64,57.4,135.35,219.96
NSC_67735,,0.57,1.9,5.18,9.44,,0.61,0.81,1.32,2.31,,0.25,0.57,0.87,1.7,,0.28,0.3,1.14,2.52,,0.37,0.84,3.48,7.71,,0.26,0.4,0.87,2.05,,0.13,0.45,0.5,5.09,,0.2,0.52,0.76,0.9
NSC_70687,,0.73,1.18,1.51,4.21,,0.18,1.05,2.82,3.29,,1.57,0.74,1.19,4.83,,0.68,1,0.99,4.96,,0.98,0.44,1.5,5.07,,0.27,0.82,1.06,2.03,,0.98,0.44,1.5,5.07,,0.98,0.44,1.5,5.07
NSC_70691,,2.23,7.18,30.24,70.51,,1.75,5.83,10.04,13.38,,0.41,1.64,13.36,28.91,,4.06,6.19,10.49,32.95,,2.81,4.72,75.83,107.49,,1.39,4.48,12.44,15.23,,1.64,3.11,27.9,75.73,,4.04,4.75,15.83,27.71
NSC_70695,,1.56,2.78,18.19,38.41,,2.37,1.77,5.77,40,,2.02,2.42,6.35,15.21,,1.43,1.24,4.22,8.79,,4.22,7.7,13.98,31.47,,1.86,6.32,11.6,31,,2.01,2.9,8.81,29.22,,0.92,2.29,2.83,11.98
NSC_72381,,1.21,2.32,3.03,12.97,,1.5,2.07,4.59,16.61,,1.01,2.69,3.32,7.37,,1.8,1.64,2.61,7.04,,1.07,11.62,13.75,10.42,,1.13,8.82,12.42,9.29,,1.38,3.31,5.21,11.69,,2.29,1.68,3.06,8.29
NSC_72382,,3.95,5.97,12.71,28.89,,8.83,14.74,18.08,25.55,,3.65,6.64,17.32,31.8,,4.98,5.93,9.9,24.24,,5.97,8.87,14.88,42.24,,4.59,6.85,22.85,27.51,,4.62,7.31,22.3,36.71,,5.79,9.16,21.05,42.28
NSC_72564,,4.7,7.21,25.92,51.71,,3.04,3.71,9.49,51.85,,1.89,2.01,11.17,21.03,,2.33,5.27,8.53,13.97,,1.05,3.23,16.8,59.04,,2.02,1.38,17.59,27.35,,1.84,1.21,6.22,13.1,,2.2,3,6.9,8.15
NSC_72586,,6.67,11.71,17.93,74.67,,4.57,3.89,7.14,30.84,,1.34,2.5,3.37,25.13,,0.6,2.01,3.84,9.67,,8.62,8.37,39.51,161.53,,6.84,6.48,11.14,58.91,,3.05,8.65,11.81,25,,4,9,12,25
ST001786,,8.23,22.3,27.27,181.32,,18.47,45.48,50,389.89,,34.2,35.6,33.45,489.31,,32.77,40.12,29.19,361.1,,11,15,10,215,,11.66,17.16,11.92,213.07,,28.75,31.5,39.81,450.88,,13.09,14.12,37.03,345.82
ST002653,,161.46,277.06,460.37,960.73,,179.52,271.45,521.53,1143.01,,212.31,542.35,948.13,1951.11,,319.02,589.5,1024.21,1632.8,,151.17,332.42,517.93,1145.59,,151.08,376.58,563.71,1231.37,,303.79,620.74,1274.57,1968.02,,249.06,677.83,1156.42,1806.07
ST003326,,338.32,583.33,670.07,873.57,,349.52,628.46,704.18,965.64,,157.56,330.08,614.72,1036.8,,182.98,427.44,757.87,1272.55,,123.88,195.66,339.91,609.74,,138.32,256.58,483.97,779.39,,258.21,387.48,723.42,1111.55,,232.86,447.49,774.49,1141.98
ST024061,,15.61,17.02,42.22,54.46,,2.3,4.33,11.22,18.42,,7.19,13.37,17.1,15.24,,0.73,0.98,1.08,4.21,,7.01,14.77,27.62,30.24,,1.98,2.58,5.42,7.78,,5.22,8.41,16.14,30.24,,2.97,4.1,7.69,18.57
ST038872,,90.61,140.61,219.08,293.01,,86.6,144.12,227.95,318.02,,112.12,204.06,270.09,372.6,,124.99,212.52,279.41,348.04,,92.11,147.34,238.14,300.28,,91.52,161.3,230.48,308.56,,146.51,242.14,335.46,420,,149.83,260.93,334.85,430
ST044917,,50.34,140.22,273.94,320.9,,99.49,191.56,269.35,461.47,,87.56,198.28,339.57,511.4,,187.93,296.42,528.35,620,,88.17,144.67,240.6,330.65,,172.35,193.71,309.45,403.63,,128.97,189.98,372.11,568.26,,188.21,344.18,540.85,752.13
ST045207,,51.86,96.14,149.52,247.38,,53.81,101.77,157.44,267.45,,77.1,130,226.74,342.2,,84.31,137.6,250,363.29,,75.27,100.92,176.01,331.02,,82.24,186.33,193.2,337.09,,108.58,193.59,311.81,518.6,,128.06,203.87,369.57,534.89
ST045323,,0.1,1,1,2.6,,0.1,1.05,1.44,3.17,,2.02,2.7,5.37,5.55,,0.15,1.1,1.71,2.58,,1.11,2.94,3.52,5.93,,0.12,1.27,1.72,3.56,,3.28,5.91,7.36,12.55,,0.38,3.14,2.65,6.58
ST049791,,36.77,73.41,162.25,303.93,,34.08,76.83,218.35,385.56,,50.41,112.14,277.75,541.88,,59.9,111.21,232.73,511.48,,38.72,77.86,159.01,294.57,,43.06,105.13,168.85,324.96,,62.93,140.6,272.05,472.74,,67.06,151.22,240.74,500.76
ST049792,,37.63,71.86,129.18,262.96,,46.28,74.74,163.27,256.55,,62.26,124.59,248.8,490.6,,77.8,128.67,268.6,408.99,,46.52,83.01,180.31,377.79,,51.59,88.08,222.2,403.74,,67.04,145.43,308.3,508.95,,79.79,191.66,295.88,553.7
ST049942,,36.46,64.91,104.13,202.47,,38.24,50.37,101.49,184.65,,25.43,45.86,71.68,146.4,,22.55,45.45,83.34,156.69,,30.79,65.14,94.53,152.418,,32.52,59.46,90.01,171.65,,27.03,54.9,106.25,202.473,,25.54,45.47,93.07,181.48
ST050757,,47.34,74.98,195.29,561.52,,69.51,87.48,201.62,406.89,,46.07,121.28,189.7,529.39,,44.17,112.45,261.44,446.1,,48.4,104.43,230.49,420.87,,40.19,69.11,164.24,253.72,,51.5,112.77,243.71,515.41,,44.17,87.48,164.24,393.11
ST057111,,22.26,28.45,28.34,61.81,,16.2,59.06,65.14,91.8,,27.49,59.9,65.57,104.23,,28.41,52.7,86.34,110.19,,29.18,50.34,58.51,93.72,,41.44,82.69,61.78,164.42,,20,80.07,87.1,105.35,,11.29,67.9,125.9,137.56
ST057338,,0.92,57.43,109.93,179.06,,29.35,104.55,184.04,309.57,,67.99,111.33,221.37,530.31,,81.05,206.09,427.75,573.29,,1.11,50.45,117.34,267.41,,33.46,126.68,196.11,304.35,,41.2,104.52,438.98,580.93,,119.42,296.27,446.74,573.29
ST074710,,56.39,66.43,104.27,160,,62.75,87.03,135.77,254.39,,81.51,115.87,187.85,299.34,,83.57,114.85,182.22,280.1,,65.13,90.45,121.98,173.13,,69.89,95.89,117.05,255.66,,94.49,130.68,176.11,260,,85.33,114.63,198.77,268.91
ST074716,,74.29,102.76,157.64,298.67,,61.47,87.52,165.96,210.45,,95,130.79,161.13,286.5,,120.55,177.09,210.77,289.53,,103.78,134.98,173.08,393.05,,112.08,158.16,177.59,359.25,,154.9,160.31,236.16,340,,181.44,214.6,270.45,350.58
D724-0097,,243.3,389.46,620.2,516.6,,217.04,397.61,589.2,598.9,,296.47,515.28,815.89,710.5,,293.01,533.7,795.29,740.5,,204.16,392.6,563.24,550,,169.29,329.06,505.52,600,,249.56,497.29,795.86,710.5,,261.18,483.47,727.63,740.5
ciprofloxacin,,1.93,54.63,120.7,147.06,,1.1,101.01,164.81,235.56,,32.44,109.02,301.46,292.24,,11.23,136.71,253.88,263.03,,1.87,182.46,183.29,274.47,,0,164.92,185.53,135.32,,14.01,76.74,243.12,286.13,,3.06,84.28,240.85,258.34
linezolid,,27.91,119.45,172.59,255.16,,34.97,64.87,135.4,289.46,,16.37,44.16,114.54,178.69,,21.65,52.05,102.94,210.93,,16.78,100.63,178.28,268.17,,22.97,62.79,121.89,311.65,,23.99,55.86,251.74,331.44,,36.8,60.24,99.17,438.54
