molecule,wt_A1,pore_A1,D3_A1,d3-pore_A1,,pore/wt_A1,D3/wt_A1,D3-pore/wt_A1,,wt_A2,pore_A2,D3_A2,d3-pore_A2,,pore/wt_A2,D3/wt_A2,D3-pore/wt_A2
1500272,0.876,1.299,1.219,1.685,,1.482876712,1.391552511,1.923515982,,0.874,1.201,1.003,1.589,,1.374141876,1.147597254,1.818077803
1501007,1.153,1.728,1.717,1.987,,1.498699046,1.489158716,1.723330442,,1.224,2.024,2.13,2.24,,1.653594771,1.740196078,1.830065359
1501150,2.931,3.253,2.828,3.437,,1.109860116,0.96485841,1.172637325,,2.652,3.351,2.902,3.416,,1.263574661,1.094268477,1.288084465
1503100,10.335,10.616,7.143,8.395,,1.027189163,0.691146589,0.812288341,,10.15,10.846,8.314,9.2,,1.068571429,0.8191133,0.906403941
1503243,8.064,10.913,9.029,14.256,,1.353298611,1.119667659,1.767857143,,7.582,10.841,10.928,13.618,,1.429833817,1.441308362,1.796096017
1504185,3.592,4.75,3.775,6.418,,1.322383073,1.050946548,1.78674833,,3.771,6.013,4.611,7.857,,1.594537258,1.222752586,2.08353222
1505604,11.139,19.64,13.365,25.48,,1.763174432,1.199838406,2.287458479,,14.876,15.324,13.01,25.72,,1.030115622,0.874563055,1.728959398
1505622,24.683,36.58,38.944,56.709,,1.481991654,1.577766074,2.297492201,,17.46,34.961,23.898,53.789,,2.002348225,1.368728522,3.08069874
1506043,3.925,4.919,3.841,11.408,,1.253248408,0.978598726,2.906496815,,4.235,3.689,3.628,7.613,,0.87107438,0.856670602,1.797638725
2300173,3.803,5.64,4.763,7.438,,1.483039705,1.25243229,1.955824349,,4.247,5.543,4.59,7.434,,1.305156581,1.080762891,1.750412056
2300307,7.757,11.701,8.881,13.869,,1.508443986,1.144901379,1.787933479,,7.647,10.888,8.226,13.938,,1.423826337,1.075715967,1.822675559
ASD001,8.919,13.03,7.365,10.219,,1.460926113,0.82576522,1.145756251,,9.644,15.288,6.896,11.105,,1.585234343,0.715055993,1.151493156
ASD002,20.94,46.483,29.286,49.609,,2.219818529,1.398567335,2.369102197,,38.398,43.481,35.417,63.683,,1.132376686,0.922365748,1.658497838
ASD004,10.838,17.52,12.486,21.578,,1.616534416,1.152057575,1.990957741,,13.976,15.634,14.858,19.178,,1.11863194,1.063108185,1.372209502
ASD007,34.241,33.575,23.294,23.568,,0.980549633,0.680295552,0.688297655,,30.375,27.422,22.032,21.514,,0.902781893,0.725333333,0.708279835
ASD012,3.581,3.708,2.92,3.053,,1.035464954,0.815414689,0.852555152,,3.389,3.657,2.605,2.937,,1.079079374,0.768663323,0.866627324
ASD019,2.302,1.897,1.656,1.621,,0.82406603,0.719374457,0.704170287,,3.445,2.42,1.733,1.692,,0.702467344,0.503047896,0.491146589
ASD021,30.663,17.458,25.286,21.597,,0.569350683,0.824642077,0.704334214,,33.995,24.766,18.8,20.546,,0.7285189,0.553022503,0.604382997
D300-0069,4.726,5.627,4.917,7.3,,1.190647482,1.040414727,1.544646636,,4.784,6.376,5.364,8.196,,1.33277592,1.121237458,1.713210702
D300-0109,10.259,14.766,11.139,16.393,,1.439321571,1.085778341,1.597914027,,9.9,18.171,11.016,18.222,,1.835454545,1.112727273,1.840606061
D372-0004,4.086,6.36,4.33,8.587,,1.556534508,1.059716104,2.101566324,,3.9,8.038,4.569,9.697,,2.061025641,1.171538462,2.486410256
D372-0005,8.349,11.449,9.241,16.555,,1.371301952,1.106839142,1.9828722,,7.519,13.044,7.626,15.728,,1.73480516,1.014230616,2.091767522
D372-0044,3.463,5.497,3.443,5.42,,1.587352007,0.994224661,1.565116951,,3.132,5.694,3.358,5.575,,1.818007663,1.072158365,1.780012771
D372-0163,2.611,2.56,2.389,3.296,,0.980467254,0.914975105,1.262351589,,2.446,2.927,2.348,3.311,,1.196647588,0.959934587,1.353638594
D389-0855,3.938,4.613,3.953,6.165,,1.171406805,1.00380904,1.56551549,,3.96,5.373,4.038,6.587,,1.356818182,1.01969697,1.663383838
D389-0970,6.189,8.004,7.565,13.358,,1.293262239,1.22232994,2.158345452,,6.131,8.162,7.153,13.826,,1.33126733,1.166693851,2.255097048
DP-0000267,1.953,2.099,1.509,2.508,,1.074756784,0.77265745,1.284178187,,2.683,1.925,1.542,2.025,,0.717480432,0.57472978,0.754752143
DP-0000268,1.461,2.742,0.932,1.978,,1.876796715,0.637919233,1.353867214,,1.706,2.171,1.01,0.813,,1.272567409,0.592028136,0.476553341
DP-0000271,1.413,1.556,0.945,5.067,,1.101203114,0.668789809,3.585987261,,1.66,1.213,0.924,4.252,,0.730722892,0.556626506,2.561445783
DP-0000273,0.2,0.603,0.277,0.365,,3.015,1.385,1.825,,0.173,0.674,0.244,0.913,,3.895953757,1.410404624,5.277456647
DP-0000274,2.441,2.803,1.702,4.786,,1.148299877,0.697255223,1.960671856,,3.496,3.366,2.708,3.628,,0.962814645,0.774599542,1.037757437
DP-0000275,3.198,1.842,2.127,2.537,,0.575984991,0.665103189,0.793308318,,2.172,2.241,2.114,2.542,,1.031767956,0.973296501,1.170349908
DP-0000352,4.586,5.879,3.681,3.744,,1.28194505,0.80266027,0.816397732,,5.725,7.564,3.992,4.5,,1.321222707,0.697292576,0.786026201
DP-0000375,2.685,2.317,1.209,1.6,,0.862942272,0.45027933,0.595903166,,2.121,3.203,1.416,1.704,,1.510136728,0.667609618,0.803394625
DP-0000481,0.06,0.063,NA,NA,,1.05,NA,NA,,0.041,0.065,NA,NA,,1.585365854,NA,NA
DP-0000485,1.503,1.382,1.351,1.107,,0.919494345,0.898868929,0.736526946,,1.305,1.445,1.647,1.049,,1.107279693,1.262068966,0.803831418
DP-0000490,1.025,1.323,1.19,1.331,,1.290731707,1.16097561,1.298536585,,1.002,1.026,1.2,1.109,,1.023952096,1.19760479,1.106786427
DP-0000492,0.582,2.432,0.369,0.955,,4.178694158,0.634020619,1.640893471,,0.788,1.705,0.644,1.195,,2.163705584,0.817258883,1.516497462
DP-0000498,1.044,2.339,0.155,1.926,,2.240421456,0.148467433,1.844827586,,0.674,1.397,0.157,1.774,,2.072700297,0.232937685,2.632047478
DP-0000499,0.634,1.117,0.419,0.61,,1.761829653,0.660883281,0.96214511,,0.709,0.708,0.528,0.724,,0.998589563,0.74471086,1.021156559
DP-0000548,5.837,4.455,4.137,3.356,,0.763234538,0.708754497,0.574952887,,6.276,5.428,4.66,3.472,,0.864882091,0.742511154,0.553218611
DP-0000551,5.782,8.621,5.859,10.905,,1.491006572,1.013317191,1.886025597,,5.94,9.216,6.091,10.461,,1.551515152,1.025420875,1.761111111
DP-0000552,4.156,4.707,2.883,3.64,,1.132579403,0.693695861,0.875842156,,4.505,5.09,2.96,3.294,,1.129855716,0.657047725,0.731187569
DP-0000553,0.968,1.599,1.013,1.419,,1.651859504,1.046487603,1.465909091,,1.15,2.87,1.299,2.175,,2.495652174,1.129565217,1.891304348
DP-0000555,3.491,5.733,3.737,5.397,,1.642222859,1.070466915,1.545975365,,4.45,7.161,3.663,5.784,,1.609213483,0.823146067,1.299775281
DP-0000556,1.817,2.314,1.61,2.214,,1.273527793,0.886075949,1.21849202,,3.85,3.001,2.827,3.849,,0.779480519,0.734285714,0.99974026
DP-0000558,5.06,5.735,4.011,4.062,,1.133399209,0.792687747,0.802766798,,4.743,6.282,3.994,5.363,,1.324478178,0.84208307,1.130718954
DP-0000559,9.386,15.824,9.402,20.746,,1.685915193,1.001704667,2.210313232,,9.649,15.538,9.482,20.889,,1.610322313,0.982692507,2.164887553
DP-0000560,9.116,16.005,13.662,27.367,,1.755704256,1.498683633,3.002084247,,9.639,20.053,18.965,18.754,,2.080402531,1.967527752,1.945637514
DP-0000562,2.545,4.009,2.64,5.067,,1.57524558,1.037328094,1.990962672,,2.514,4.63,2.547,5.925,,1.841686555,1.013126492,2.356801909
DP-0000563,2.679,4.583,3.422,5.804,,1.710712953,1.277342292,2.16648003,,2.731,7.051,4.954,8.664,,2.581838155,1.81398755,3.172464299
G210-2547,5.729,13.745,7.005,16.558,,2.399197068,1.222726479,2.890207715,,5.788,11.918,8.288,14.924,,2.059087768,1.431928127,2.578438148
G414-0762,3.218,3.821,3.387,4.015,,1.187383468,1.052517091,1.24766936,,3.284,4.276,3.655,3.658,,1.302070646,1.112971985,1.113885505
G414-0778,5.656,5.94,5.14,6.883,,1.050212164,0.908769448,1.216937765,,5.731,7.413,4.9,8.105,,1.293491537,0.854999128,1.414238353
G414-1139,2.306,2.444,3.09,2.893,,1.059843886,1.339982654,1.254553339,,3.862,5.495,3.582,6.115,,1.422837908,0.927498705,1.583376489
G414-1230,2.597,2.9,3.043,4.029,,1.116673084,1.171736619,1.551405468,,2.667,3.007,2.69,3.824,,1.127484064,1.008623922,1.433820772
NSC_66754,0.203,0.065,0.167,0.055,,0.320197044,0.822660099,0.270935961,,0.197,0.157,0.113,1.016,,0.796954315,0.573604061,5.157360406
NSC_66761,0.396,0.419,0.39,0.398,,1.058080808,0.984848485,1.005050505,,0.451,0.263,0.298,0.311,,0.583148559,0.66075388,0.689578714
NSC_67729,2.941,2.717,2.75,2.047,,0.92383543,0.935056103,0.696021761,,3.508,4.401,2.775,2.905,,1.254561003,0.791049031,0.828107184
NSC_67735,0.118,0.022,0.091,0.051,,0.186440678,0.771186441,0.43220339,,0.031,0.03,0.025,0.014,,0.967741935,0.806451613,0.451612903
NSC_70687,0.05,0.055,0.057,0.057,,1.1,1.14,1.14,,0.047,0.054,0.026,0.057,,1.14893617,0.553191489,1.212765957
NSC_70691,0.825,0.339,1.383,0.853,,0.410909091,1.676363636,1.033939394,,0.189,0.379,0.214,0.351,,2.005291005,1.132275132,1.857142857
NSC_70695,0.455,0.181,0.385,0.326,,0.397802198,0.846153846,0.716483516,,0.411,0.107,0.363,0.133,,0.260340633,0.883211679,0.323600973
NSC_72381,0.143,0.093,0.191,0.144,,0.65034965,1.335664336,1.006993007,,0.185,0.085,0.168,0.099,,0.459459459,0.908108108,0.535135135
NSC_72382,0.35,0.401,0.495,0.473,,1.145714286,1.414285714,1.351428571,,0.371,0.295,0.388,0.525,,0.795148248,1.045822102,1.41509434
NSC_72564,0.631,0.257,0.644,0.158,,0.407290016,1.020602219,0.250396197,,0.545,0.187,0.346,0.119,,0.343119266,0.634862385,0.218348624
NSC_72586,0.823,0.26,1.736,0.315,,0.315917375,2.109356015,0.382746051,,0.338,0.115,0.63,0.318,,0.340236686,1.863905325,0.940828402
ST001786,1.897,4.887,2.119,4.539,,2.576172905,1.117026885,2.392725356,,4.034,3.669,2.116,3.478,,0.909519088,0.524541398,0.862171542
ST002653,12.05,24.351,14.179,26.338,,2.020829876,1.176680498,2.185726141,,14.062,21.95,15.306,24.328,,1.560944389,1.088465368,1.730052624
ST003326,13.146,13.613,7.944,15.081,,1.035524114,0.604290278,1.147193063,,14.292,16.764,10.379,15.72,,1.172963896,0.726210467,1.099916037
ST024061,0.77,0.264,0.458,0.386,,0.342857143,0.594805195,0.501298701,,0.239,0.048,0.107,0.224,,0.20083682,0.447698745,0.937238494
ST038872,4.226,5.39,4.402,6.274,,1.275437766,1.041646947,1.484619025,,4.507,5.238,4.476,6.413,,1.162192146,0.993121811,1.422897715
ST044917,4.699,6.981,4.688,7.698,,1.485635242,0.997659076,1.638220898,,6.179,9.24,5.914,10.655,,1.495387603,0.957112801,1.72438906
ST045207,3.319,4.684,4.27,6.932,,1.411268454,1.286532088,2.088580898,,3.561,5.019,4.617,7.404,,1.409435552,1.296545914,2.079191238
ST045323,0.032,0.086,0.081,0.171,,2.6875,2.53125,5.34375,,0.039,0.035,0.045,0.082,,0.897435897,1.153846154,2.102564103
ST049791,3.84,6.73,3.749,6.134,,1.752604167,0.976302083,1.597395833,,4.877,6.241,4.151,6.281,,1.279680131,0.851137995,1.287881895
ST049792,3.296,6.155,4.654,6.662,,1.867415049,1.412014563,2.021237864,,3.413,5.508,5.113,7.149,,1.613829476,1.498095517,2.094638148
ST049942,2.591,1.853,2.069,2.567,,0.715167889,0.798533385,0.990737167,,2.379,2,2.217,2.283,,0.840689365,0.931904161,0.95964691
ST050757,6.436,6.215,5.348,6.324,,0.965661902,0.830950901,0.982597887,,5.066,5.745,3.371,4.731,,1.134030794,0.665416502,0.933872878
ST057111,0.808,1.463,1.31,1.613,,1.810643564,1.621287129,1.996287129,,1.329,1.601,2.082,2.06,,1.204665162,1.566591422,1.550037622
ST057338,2.339,6.375,3.189,7.828,,2.725523728,1.363403164,3.346729372,,4.06,7.989,4.125,8.336,,1.96773399,1.016009852,2.05320197
ST074710,2.219,4.07,2.493,3.694,,1.834159531,1.123479045,1.664713835,,3.312,3.862,3.265,3.836,,1.166062802,0.985809179,1.15821256
ST074716,3.882,3.874,4.953,4.871,,0.997939207,1.275888717,1.254765585,,3.04,4.275,4.721,5.291,,1.40625,1.552960526,1.740460526
D724-0097,8.983,12.088,8.991,11.896,,1.3456529,1.000890571,1.324279194,,9.6,12.312,8.999,11.838,,1.2825,0.937395833,1.233125
ciprofloxacin,2.083,4.464,3.877,4.034,,2.14306289,1.861257801,1.936629861,,3.232,4.005,2.535,3.767,,1.239170792,0.784344059,1.165532178
linezolid,3.528,2.344,3.619,4.464,,0.664399093,1.025793651,1.265306122,,3.555,2.618,3.682,4.779,,0.736427567,1.035724332,1.344303797
